"sample_002Cb"	"sample_002Co"	"sample_008Ab"	"sample_008Ao"	"sample_012Ab"	"sample_012Ao"	"sample_016Bb"	"sample_016Bo"	"sample_016Cb"	"sample_016Co"	"sample_021Ab"	"sample_021Ao"	"sample_024Bb"	"sample_024Bo"	"sample_028Ab"	"sample_028Ao"	"sample_029Db"	"sample_029Do"	"sample_032Ab"	"sample_032Ao"	"sample_032Bb"	"sample_032Bo"	"sample_040Bb"	"sample_040Bo"	"sample_040Db"	"sample_040Do"	"sample_043Cb"	"sample_043Co"	"sample_056Ab"	"sample_056Ao"	"sample_106Bb"	"sample_106Bo"	"sample_16_1_1"	"sample_16_1_4"	"sample_16_2_1"	"sample_16_2_4"	"sample_18_0_14"	"sample_18_0_17"	"sample_40_2_1"	"sample_40_2_4"	"sample_7_1_1"	"sample_7_1_4"	"sample_7_2_1"	"sample_7_2_4"	"sample_8_0_12"	"sample_8_0_15"	"sample_8_0_4"	"sample_8_0_6"	"sample_8_0_9"
"01d167a6dbdb0cbe980b5f2ea54e71fd"	3.42343530917997	5.11252527641407	1.35425658876937	3.59286622722992	2.48517619679028	3.75071545955592	3.23866213830582	4.49770737316244	2.83514183626036	4.14764498431386	3.84373902547535	5.05825690275469	1.49200369093498	4.06133640445466	2.06423259475949	4.51251542044858	3.54325003169536	5.48454461950448	3.43490555686403	6.44595619779521	3.57787289059401	5.46855036694638	2.5019030557439	4.1611102887953	2.83313098772385	4.8387930371376	1.88309935358744	4.8944723304143	2.97762476772726	4.6003933048366	3.75961094665633	5.40273634409794	5.17170032319287	2.54599892694251	5.6152618429508	2.21786759214861	4.41112902209441	3.13740543187014	3.99019272322766	1.79968547528995	5.14922469423991	3.35887304391146	2.89615306941832	5.63291472167685	3.51092148301704	5.54635200441389	3.71128887684305	5.26437473816665	3.2054640477161
"03f20837ac22d72ee3fafdf1f4e68653"	2.13194990382348	3.86233187951454	1.65205381693525	2.89941133310319	1.21834749167933	2.96256812234554	1.32100782695699	3.2492032636718	1.69512099095913	3.680428999384	2.44747992647222	4.64804785815449	1.08827234859379	3.55442377732752	1.88128720530663	3.09910887755987	4.06789620087321	4.97744149190681	2.81873760367199	4.16997185937875	2.30242848073099	3.92380320560324	2.32582298946122	4.59000172434022	2.07701359660517	5.08545824868435	2.24107440999131	4.3279919545408	2.50297501267873	4.3462103458861	2.51988118117057	3.32025175258886	5.39723498625512	3.24404379762775	4.55935139491397	3.29964361114716	4.97202889887773	4.25592613587245	3.30394597222354	1.16881101060287	3.28914657285641	1.32117833992793	1.21208233303107	3.21467782558665	3.93508244120856	5.05347825947849	4.10572370681808	5.54862110202878	3.31645136407995
"094460b06f8e9ea03e474cce4556813c"	0.264913320554078	5.4222988233506	0.0890497148335058	4.3820902576499	1.33693472233056	4.90276815800722	3.00774142417658	4.16458013678918	3.23998587162876	4.91658715891183	1.34265068105334	4.82277007958731	0.0890497148335058	4.99473898120963	3.66872233249207	3.95992954121775	2.93766662477144	5.04539903842145	2.56349144907553	5.72183149993124	0.853597972935684	4.45919273580229	0.943828074867243	5.15691450359881	1.47554073863409	5.13856871393447	1.82750829697153	4.99680101353254	1.44501882583956	4.92951838689916	0.620283434036384	4.23190880156101	5.43235280462031	2.33912895735152	5.10346661011545	2.21463938874752	5.64212335960277	3.85528967769688	3.44045514541111	0.107734495536399	3.46840857801928	0.18713080712185	0	4.05189172471114	0.386676366655982	3.86205144768806	0.727571795414228	3.86337395930109	0
"0fdedf0154a40d89a1517a791566c30f"	1.19141508518839	3.80474300429176	0.969457969333098	2.98298866763787	0.743989998498214	2.33345371665651	1.11854464611106	2.95872367586814	1.56507298245684	2.89666745390293	1.7777078730051	4.09323594793631	0.345329325123889	2.92114880375379	0.780331250970541	2.29653140635221	2.58240080661375	4.53826192590248	1.58771997610404	3.34162138900859	1.14959940285395	3.56603475482454	1.57712131095756	3.89785105607001	0.8972709980369	3.35649983131222	1.27755536704772	3.82095234614337	2.37132511918499	3.9586673642412	1.96871177625298	3.46727612230246	3.93530064668687	1.68041255225368	3.94250728219862	1.0527623976559	4.33160795769699	3.01087701088044	3.71491075562617	1.52239482585082	3.33415528474803	1.66719253739376	1.23346509950157	3.3110213661184	1.5735719498074	4.11166987514135	1.70769501850996	4.23677089398633	1.20265033024245
"11074d6de8f52614cf4abf36c8fc3559"	4.08608844071877	4.18803526471399	3.55061157631824	4.15386826452349	3.6252879510798	3.30556971813187	3.22174139519697	3.76450712986154	3.46349818221951	3.61866504220733	4.49173941547057	4.17540582791233	3.40887069964579	3.58182110907026	2.96396747188395	3.48166895120745	4.37466359389729	4.58996273667128	2.36608773404305	4.30176545105288	3.09926794018719	4.25599881966538	3.76508789730445	3.83565586789635	3.48317667448207	3.41032559248903	3.52475402901048	3.893628010153	3.60249578916279	4.42653177408102	4.41678790002317	4.54653781581979	4.22316061341078	4.20034029608612	4.18962959019497	3.3148238375775	3.96847138947881	4.01080895591882	2.91334337823342	1.35749794568765	4.08460949653106	3.15249026567223	3.46462872760741	3.88131459163639	3.02486962777549	4.02051515639338	3.28513626265602	3.7512557643574	2.62646697410454
"143e6bd05c944e61c95ff5da42592ddf"	1.66714156649247	4.51031691978285	2.60515405380016	4.79202665284937	2.00860657278707	3.81166816268138	2.39975808214574	3.09860108749982	2.01292560006778	3.32733459995962	3.65041145759839	3.79732435815162	2.01926084475167	4.56626271177037	2.09795228092632	2.83448059957218	2.91278317976243	3.99235613246436	1.56683829721528	4.36863581399225	1.58771997610404	3.08009327473185	2.21917087482767	4.21286066245431	2.24780150408262	4.25687290834221	0.866782369862384	2.9422574961986	0.82404824189418	3.08787234295476	0.15655065472505	1.47088478914267	5.28366384621796	3.09081097202312	5.28291233603345	3.39740707418036	3.98599439682657	2.9926174274538	1.88309935358744	0.422717427307924	1.55868131610364	0.0924333183310872	0.114265746128343	1.65106726095639	2.96178451391419	3.67685059662013	3.37520871622468	3.4871396985217	1.70769501850996
"174188bb261f1d47eeb4a6bcfd8fc50e"	3.8971380521277	3.96171198458995	3.48551677740834	3.72538289709945	2.9639425421395	2.80499147419277	3.21226614900834	2.93507936696255	3.18422243201007	2.82584449595447	3.74134191476017	2.82230583760955	3.03548866051613	3.50008509385328	3.52205013055374	2.49424895754876	2.95230480439732	3.46129355014623	2.65165493128789	3.38250672789419	3.57031264576296	5.35932382604342	4.62891014983075	4.94243496560697	4.13232091173239	4.15037826974288	3.5805541589486	3.61328866774979	4.72009011352596	3.89333830861476	2.98011698709666	3.4714222050957	3.00217904837351	2.21786759214861	1.39506330133656	2.39330584839184	2.63494172928157	3.3570817747059	3.02912333495168	2.17222500930651	2.48013863417939	2.01333913163858	1.68755014254971	2.97395025856188	2.99224660566594	2.21389026342931	3.42303584373643	1.80286293035042	2.20871827104743
"176f710f54f966b27a08cde901ee53ec"	2.99865205683517	3.06605624540031	2.86437651252577	2.90888897334776	2.69264379624379	3.39557946400582	1.77264562466658	2.6369385150837	2.27824137453304	3.06817567178721	3.5045063944262	3.77168357633963	2.58629792341684	3.20233029945206	2.27824137453304	2.82784407293099	3.82637448115091	4.03945075868607	2.94958225612798	3.52271568436644	2.81672420110254	3.3138140082177	3.14246551205339	4.35225018374858	3.32636247869157	4.08232258699478	2.69699511823519	3.3018542805519	3.02291568396936	3.48065117749961	3.27276477761801	3.24532260532318	4.07141293069403	3.44150250662835	3.90624112251149	3.37232474995176	4.90218333819071	4.12397941335179	2.93397324604265	1.65851013206025	3.69044909658041	2.64600527947067	2.4461186096849	3.36809120324846	2.66662635884127	2.90742551246199	2.9715047427963	2.72914349839339	1.95643966151394
"1c8339c87b0f53623affa792350456a3"	2.12994927759711	3.84482420220929	1.65460055270628	3.99965349905884	2.07591282306905	3.80220947870576	1.61556351257834	2.47453589223458	1.7591661993095	2.56077133397158	2.64579316428779	4.02547096933546	1.367901240003	3.71571525623692	1.76496535836952	2.54322422024996	3.94203374436587	4.09735469389326	2.58277612755119	3.8229601802022	2.2505445721339	3.32478742864907	2.0853490578943	2.9472088238131	1.87349305425473	3.04404136964778	3.29080053830326	4.24917306941533	3.80462200940548	4.18439537516513	1.29499973318475	2.56557685285281	3.85772701799289	2.96394465835313	3.85678864998835	3.76027419879269	3.02719218017226	2.16509157579593	3.40473421967023	2.02970427289839	2.56278123956086	0.426978689188451	0.977718795550604	2.79713254327343	1.99996750561528	3.48279825937339	1.98278305331591	3.80731401081772	1.15917541839787
"1e3b4ef47aa1250abdaa64be54b7917d"	4.56282911116604	5.58722257191768	4.25266425391581	4.28763051199203	4.05812256176565	4.68642279220834	3.67929289958614	4.31063123209759	3.85763657432694	4.50756235159594	4.87463105603193	5.23687516685587	3.55594459781195	4.49459018358868	4.00525054531544	4.63817516953332	4.77095746859625	5.26595738466353	5.70671283030054	5.80768215281031	6.0414178298308	5.82961445565287	5.42480771660821	6.09477288348561	5.52644646932155	5.97240404436924	5.53531168360494	6.8234021232443	5.60140094334107	6.20512503194402	3.58943045871631	4.15481568206163	5.78519002896422	4.77291535487446	5.81074717891518	4.77990181199153	5.84630928690571	5.68902308881233	4.50450187801898	3.38035242733184	2.714046851865	1.74624854746125	1.72921274093126	2.97456864551633	4.70905650354968	4.95467992101837	5.13248792806317	4.9653840047163	3.60974858059325
"24c356015e6b437ed6219dbe78a48098"	3.94228348376753	6.12454663537292	4.51051230339168	5.88361224898163	3.60052585857004	6.21253842813146	3.51971937385252	5.63381700177439	3.24526335149943	5.38214391568651	4.63657776362763	5.03730319030116	3.46284156198351	5.67518162526461	3.38656021238724	5.62994553243721	3.97885477007166	5.56181606422586	3.87430240494302	5.93084893993842	4.43651309173676	6.1380629069686	3.87211517626472	5.79241068275857	3.542416233244	5.31437278574274	4.64126485469027	6.45534263315025	4.08640317941415	5.96228335766175	3.49741109255324	5.96947840091856	6.71442971961789	4.28335712864629	6.97971557052	4.36114185806529	6.85243980118597	5.74862071326019	5.72222862352785	3.56779648591435	5.72179544591738	3.9335983742147	3.0157463980909	6.18705291759001	3.46916975039103	5.4974714252251	4.00543684285676	5.40993562562401	3.33231079024156
"25a09cf807743f43abcb5d4fe64bc2f1"	2.8465076988564	4.58249955830775	2.39110225239077	3.70202159166887	2.60318585862641	3.66319683600478	3.36149448294276	4.5053254415682	3.65687699457244	4.504329650921	3.53155758470928	5.03609821155166	2.65967859932332	3.78935682912326	3.68496053517236	4.46625310511692	3.25626563216659	4.49450629895022	2.38022016617879	4.64156812077163	2.83963713783041	3.40793407245294	2.603304311338	3.29094715304125	2.98251531307114	3.44768012387513	2.54289690273903	3.40378918669855	2.87156648640862	3.83885777029666	3.62875902548325	4.45703327879382	4.91982254832357	2.81949556645594	4.71678404467716	3.07930134092161	3.31853290682531	2.59834693601025	4.65583318578173	3.34888981869212	3.94584358715918	2.37777048452301	2.39004591063676	4.22272407123841	2.99697270390207	4.72537524617362	3.16776171442625	4.79229571852386	2.66990129735596
"2656962ed64a62239535400900e8dc9d"	4.05794461629496	4.92651082959818	3.27182229201234	3.98788334842568	2.82412837690315	3.656691433505	3.2998886833317	4.63784831225067	3.23112770314779	4.43990584423373	4.20720885400083	4.48913849083925	3.0998609558165	4.52762369350876	3.05976261871702	4.20183563163756	4.16369492535685	4.99256256166878	4.06635572011463	4.98880643537897	4.19618538602529	5.0899517504208	3.52731888876791	4.97756787719204	3.88900409142256	5.15575964462083	3.07875370963859	4.62953868752356	3.41833777554718	4.78937592492882	3.06211510852375	3.43073514808374	4.74601543702465	2.97911323924362	4.60361754125885	2.44854379572911	4.33489571819134	3.59559571968156	4.20941898474754	2.51798981667819	3.48078167658831	2.76563648635509	2.64514625443072	4.24881961800522	3.66039129253209	4.65963178000953	3.73598572514028	4.61576609059189	2.84263190861955
"2f56dd1cb6284dba4eb10fd009599116"	1.90396982109993	3.58303760040931	1.46777180829307	3.2130937407918	1.92097175626346	3.22849778498191	1.86223299955404	3.03137775702959	1.94283814957876	3.17861184129754	2.60664629218688	4.33413911300011	1.50094137348036	3.44304860634329	1.77264562466658	2.9163626060048	3.46902797796892	4.70378435614552	2.64330010202805	4.46831574672631	2.58150198827051	3.34993327983095	1.7362467592978	3.50298050607953	1.4869312379413	3.63865401042346	1.95204486457779	4.63631525371688	2.88038185792682	4.70463410886295	1.49560381943014	2.38001361743542	4.54561735959368	2.07241868907767	3.97861289606783	2.23226691510498	3.74239415435152	2.46851469951473	2.69986640500732	0.990307071258294	1.88041040418543	0.552968026163954	0.273631321354119	1.85611516115338	3.67605395793138	4.40682811938625	3.67246120932898	4.13334307120268	4.436881135432
"30471b8b9f4a392ba46fff86cf84c5d3"	3.46644474526154	4.60920253512971	2.96942140854919	3.57177510996936	2.91827763061653	3.82132962180039	3.49440000880342	4.151551365632	3.76215561254939	4.71095311641623	3.44465653581819	3.78896684123463	2.51035101226393	4.34533548447687	3.66958358039647	4.32414329196001	3.65521976973773	3.98577185596256	4.2638525553824	4.63439301917699	3.83212835346049	4.69457139671554	2.26874905641358	3.38970492901684	2.35793464961553	3.6019917058456	3.56899945574225	4.43550146340908	3.91908101894737	3.93615952196235	2.66387641504384	2.83622234188997	6.00384190559295	5.44419522936582	5.29234033965776	5.4939917100967	4.40421122675971	4.14985179880405	3.59666561320092	3.21495370339562	2.54394138094685	2.38448484452454	2.4461186096849	3.08451734744618	3.68951125448604	4.1552970361715	4.249427721441	4.39544253764736	3.46867956596895
"320770c8a745c885e679511ea7e2d0c7"	2.48801888508895	3.28141935733856	2.9218653108167	4.18351128838812	2.55371378180422	3.5653976801998	2.16604047946144	2.59328568014305	2.46501035810545	3.08376187780758	2.49705423487608	3.64355986054123	2.63517587794696	4.01345296656732	1.91336732905795	2.34409002226127	1.71014803174107	3.21553505069123	2.34369910887191	3.57362728810343	3.95656784714524	3.89439770842705	2.87733154716596	3.31974145364077	2.42366934031681	2.9160503341291	2.01084747458841	1.79968547528995	1.70867527982355	3.25907452117848	2.61637633522076	3.8983937476143	2.93996900369499	1.61192002943144	2.5517857109735	2.07428074766145	3.14965006912296	2.39057765513072	2.33206874678095	1.50990747987741	3.36474896879748	1.62280418448942	1.55357418953179	3.5712150832916	2.40858772245267	3.49719702070452	2.57508672337397	3.30612157439044	1.1542261028205
"3634bb45e119d4b1e8c4b53092158283"	2.08069275858139	4.25000768344732	1.50390293711463	3.7974463737599	1.23008197410087	3.00366075987611	1.18610960312656	2.93328330112149	1.46618259532455	3.18375608322446	4.72663479189597	4.27160807085281	0.799334354441691	3.70103625980123	1.44517440321817	2.66240101888022	2.63365418746852	4.9054432086977	1.77841955355073	4.47582322639966	2.10357021479843	3.72023009665233	4.4446257764304	5.03666230053986	3.59971211835086	4.99230362441128	1.49726222616816	4.05928503000084	2.02408447502765	4.24449334513106	0.867087882561922	3.15765127312979	4.89120543817544	1.66931797478197	4.65857769285256	2.01290475867956	5.3469508517773	4.7830636197673	4.04145539862117	1.5796689821172	2.3878251938666	0.473279507692021	0.327402660646713	2.42919791994237	1.48494259976513	3.56490091590526	1.40713958198137	3.14701197893242	1.39160821754363
"364605b7fe29f41ceb9e133ddd9a51e0"	5.62566778992913	4.43969949255369	4.81407715638975	2.08587703937131	2.24728166348869	0.896188019556969	3.95670464592285	2.02488714620392	3.58301083717229	1.43718113538933	5.18430777747867	0.38103579418499	4.18614464945908	4.23528964499026	2.93687221273369	0.529485245138535	5.48544253417431	2.27571736655774	6.87868478102065	4.47390359818445	6.41920797199856	4.69272049939207	6.44235639162085	4.09464118489191	6.93174110527254	4.07752218955208	3.04616732225405	3.17237741661891	4.21468567136497	0.924827390696388	5.42201432488438	2.13638705091276	6.01583440030007	7.04274638420765	6.10708872076452	6.74107123802617	4.04939077972095	6.88743746299905	0.0686814896793344	4.72160999992596	2.45447278562476	4.98074032602398	4.02824900731412	0.954688029190568	4.6518526066164	2.40858772245267	6.41268301029679	2.35479948304271	3.82566601791537
"3b519d90ab2d6629dbba8048b833da33"	2.24876787935815	3.52271568436644	1.3946444022913	1.91902114401717	1.42069095690768	2.01394789789114	2.56077133397158	3.45854910829746	2.13590658324834	3.23112770314779	2.17908549890835	3.20681053105677	0.630276600967509	2.32957603800363	2.52265689130195	3.42686691528373	1.72403008491919	3.18657822754902	1.83378266202071	3.97509077679331	2.09115652748448	3.24728511230175	2.51414177505634	3.43699557801411	2.24603590530286	3.43161018807035	1.34646146061817	2.65490747827745	1.92958707821796	3.14703407059416	2.01495435255809	2.90082251357095	4.0185308746241	2.17338214768234	2.97079900700878	2.28937765752993	3.34065796454903	2.26702008958384	2.66386429106825	0.884552356086942	2.89011728107524	1.10175069205749	1.10576498040289	3.05244005809803	2.12210727546777	3.82566601791537	2.28040982922071	3.85574552110289	1.04971891917319
"3be1fb00ea6b5ba04e1015e9bb7b27e3"	2.48801888508895	3.34697267206532	1.70663630843566	3.34574421893708	1.68219475794145	3.08415217893493	2.14253511313024	3.89474426405068	1.23966672874147	2.35803399088836	2.10466572028103	3.01032921790096	1.62883653656336	3.36478215611239	1.21991741078588	2.80698640498875	2.56471548396142	3.77771371031592	2.75005670980846	3.61302355907883	2.35175270972882	3.63682518604882	1.51301511389905	2.61681172066794	1.44056945551989	2.19156414281678	1.64213102090299	3.37986836001862	2.38973873486355	3.21495370339562	1.29499973318475	2.40436159373642	3.61592868906081	2.4080704208625	2.46504079049272	2.23702097944966	3.35475196641919	2.45283101631551	2.21192357141566	0.553533327219064	3.10751176841348	1.43406495808823	1.55101081179835	3.38258354747136	2.12210727546777	3.6374634153515	2.11073379208792	3.46769847569306	1.56043756617796
"3d023c295cd2089e0a98413c1acdfb92"	1.90897804931307	3.8028653118287	1.67971742251318	3.04376548464004	2.94941604667657	3.80783635607515	1.19977018568233	2.19904602859736	1.25261952963708	2.16086460391782	2.63476384005158	4.07291048483464	1.61834215176982	3.31624860332541	1.32699913651328	2.58991247755151	3.56797881377438	3.85689415416145	2.42295234224787	3.8054930951838	2.30747183340492	3.0824137419631	1.66932814700716	2.90513994715684	1.96415694482432	2.650392839279	1.28937451149193	2.71126981258631	2.14596508354701	3.15736958704255	0.14614586950682	1.06487796438846	4.21400731159069	2.61115097276207	4.26188440580837	3.04324991412288	3.73683832047011	2.44561993445662	1.57379228902497	0.520287914754996	0.677221030009686	0.245621029377808	0.10340911290936	0.37842958638172	1.87538590152875	4.80061334346963	2.23262861452984	4.46750298411132	3.74829449762657
"49a5b0874d0239bad034d0427bdb011b"	5.31813958678953	3.15252142669008	3.48306795623023	3.64424812996834	2.74185595930095	2.48184530197421	1.53399363243401	2.57373251848033	2.40281831652617	2.52265689130195	4.97871921833399	3.28561592076061	1.8461379578391	2.1498825308048	2.12251623696337	3.11871421588913	2.89070503568629	3.28503727833836	4.08410422515453	3.30209881162742	4.20853793310457	2.07436153526905	6.13028104268914	3.16174658707322	5.83460750003709	3.62049086429775	2.86348451386295	3.47977526315533	3.96569949774223	3.14642275952358	2.43132873008648	2.88336784320372	2.83613284287501	1.63815752770528	2.70749471351421	3.2063821023348	3.46297271370657	2.25658303843225	2.23956115762549	3.19301702955101	3.71874913035925	4.13040130092402	0.897148686345789	2.94571947477137	5.78199665620972	4.87479944253042	8.16021525986711	4.74390057040328	5.42696022473516
"4a239d0909a5ba2e2a368bd9ea91e1df"	7.11041217736396	7.76345150006152	6.02193869485608	6.47740919054351	6.57807090461018	6.50922491982311	5.18766412464838	5.39745310139484	5.91095031786896	6.69702551552959	6.05591539252715	5.35643135701251	5.50699975749782	6.36581197497208	5.68730187590786	5.71740525512385	6.09629130033999	6.71495536747495	8.0431609924494	8.08284422328078	7.92211154971546	8.37332009535772	5.33968673123391	6.77749498761047	5.14588911914867	7.52885807979312	5.12921050774863	6.66536682681344	6.17173053850756	6.5759448924323	6.13413756341026	6.65766971034384	7.72483977029423	6.75732793891444	7.39862203304674	7.10912136042559	6.5942403941592	6.68241093269428	5.47132395676885	4.40903960193848	6.04331098848153	5.69370338418054	4.79696444308625	5.78654791847117	5.93814418908812	5.6783354001977	6.47987302574277	5.44104298246626	4.54630098252292
"4b58b76aae81d51659f024aa375f6b6c"	2.61903718580693	3.75788961878469	3.26828275118171	4.09114110328888	3.35228581012315	4.12590128638166	2.25489813007428	4.03952935387182	2.52626434079727	3.98053648469167	2.18779357827362	3.55303796670249	1.69204318009823	3.9608827862219	2.2987943170733	3.58956042961856	2.00153945790194	3.55303796670249	2.26639433688126	4.05268812242698	2.20142983394828	3.2030817932062	3.17927391907023	4.46250463221042	2.26007417304183	4.23196072579884	1.55595211099544	2.75381649639764	2.67568326440583	3.13720796401498	3.54500316566287	3.82614567607244	4.32770639528611	2.97685256823427	4.19187046731134	3.86799136550252	3.85316644467018	2.61436935987125	2.90947588421672	1.00081531936429	3.66752710662148	1.56376249240885	1.33401505446619	3.68042809174596	3.12166899956839	5.23823333608576	3.44937249958656	5.51795577401666	2.86708857381685
"4d0732311ac5d9ad2fa1ed6b53021ad2"	3.06212184606341	4.62617651011911	2.9275789602537	3.98368130816169	2.3020029235663	3.32298535837404	1.59521545101245	3.17344099924919	2.4398107783084	3.7361857559993	3.15280183216396	4.50566869489729	2.9218653108167	4.27271492052437	2.2931274097701	2.43291635816834	3.72805112760325	4.74441199311636	3.39727683970458	5.06195977433086	3.3967127741586	4.17049251054216	3.51099304748504	4.58182990858016	3.04404136964778	4.5901712624103	2.32514186532502	4.03493798786791	2.84464429054576	3.93560417132211	3.19404446265255	3.58842715122646	4.79090582483253	3.34137115354463	4.64301766822972	3.19674080285296	5.00850035005754	4.3143351481609	3.14703407059416	1.74657502164243	3.64248362124424	2.21998470056503	2.18384153368248	3.72781322706535	3.6374634153515	4.6428007894329	4.08396690007592	4.78719303150561	2.75249366218931
"4da71a67957b54e606befad5af0e0ae0"	3.91106564730707	6.10668658843829	3.98738990622712	6.33976313840219	4.01825010549322	6.16670659277878	4.05623795755275	5.32718420613767	3.73242010174558	5.28916999158948	3.85656737632118	4.97648212456056	3.3239440578156	7.77055898146437	3.41915569487712	5.03438102601626	3.74317396534137	5.097664004269	3.85949433775483	6.22498531240522	3.79190461495225	4.91841296729636	5.34384411633041	6.47052144655242	4.87028604595749	5.5148809170607	3.58923159014554	5.69142108991385	4.46095266524941	5.78494402695882	4.23296317007996	5.94397465534287	3.58888954644409	3.39542347804947	2.45746059578794	0.814705303820231	4.63119069701875	3.55871666707566	4.85649580976188	1.27755536704772	5.16504702556086	3.12468316041094	3.47217419494557	5.25461604845966	0.41824180406214	5.15016217116457	0	5.11874174821189	2.96827515323098
"523e4923c27367ed5f95132767f75eac"	3.64301895428401	4.70438540392372	4.19279835629538	4.76721858230249	3.94890097650295	4.55485493947154	3.85263098364807	4.29386463688305	3.78516999411722	4.43511274849982	3.32141147434592	4.70210195938946	3.09022325426999	4.49325182570506	3.54278603140263	3.88553782915507	3.12466272305369	4.17920028412257	3.36227299526643	4.62782522168884	3.58022379320096	4.58336105641192	3.54048094876454	4.30648648359519	3.70858648860598	4.30378126914615	5.53109578510061	5.8585982446905	5.26025162216148	5.84938058530614	3.99136722306045	4.05714040778022	5.15935713871388	3.80377338699585	5.14470397069123	3.7488357585384	4.16319097854057	3.26385683866524	5.53081409223515	4.35227116146887	4.12747795505042	3.00860185409992	2.65540617031945	4.02587530362599	3.27328461306101	4.38176390016219	3.51326884842959	4.35605527984103	2.55205675776206
"52ce2bf56ca429438a585907ec8d6487"	0.111502912454782	2.62026441524451	1.1104305108892	3.21469831119601	0.579415614107231	2.55371378180422	1.86048265990996	4.65277425655033	2.11710948741352	3.90568125899539	0.631920502544043	2.93848550286951	0.768966366323585	2.97078644765784	1.77836736058031	4.81740878990772	1.08634400677424	2.99265253602707	0.442171766235885	3.14891351219639	0.96871125070545	2.41092833589495	0.550892132979074	2.74055611265847	0.531451441559647	3.00593009853044	0.375011398890127	1.86784281048349	0.485899123826105	2.34985724842814	1.69868337532767	4.06423469233734	3.96494477512971	1.40601071018441	4.05177966083281	0.902513865161984	3.44980340189401	2.04727985487144	2.07890990038364	0	3.25470965515722	0.872161190111893	0.68944533718473	3.01277570561275	1.59295562271113	4.12269266422425	0.69669288710644	4.25703479038076	1.25782442340836
