"sample_002Cb"	"sample_002Co"	"sample_008Ab"	"sample_008Ao"	"sample_012Ab"	"sample_012Ao"	"sample_016Bb"	"sample_016Bo"	"sample_016Cb"	"sample_016Co"	"sample_020Bb"	"sample_020Bo"	"sample_020Cb"	"sample_020Co"	"sample_020Db"	"sample_020Do"	"sample_021Ab"	"sample_021Ao"	"sample_024Bb"	"sample_024Bo"	"sample_028Ab"	"sample_028Ao"	"sample_029Db"	"sample_029Do"	"sample_032Ab"	"sample_032Ao"	"sample_032Bb"	"sample_032Bo"	"sample_040Bb"	"sample_040Bo"	"sample_040Db"	"sample_040Do"	"sample_043Cb"	"sample_043Co"	"sample_056Ab"	"sample_056Ao"	"sample_088Ab"	"sample_088Ao"	"sample_088Bb"	"sample_088Bo"	"sample_088Cb"	"sample_088Co"	"sample_106Bb"	"sample_106Bo"	"sample_16_1_1"	"sample_16_1_4"	"sample_16_2_1"	"sample_16_2_4"	"sample_18_0_14"	"sample_18_0_17"	"sample_40_2_1"	"sample_40_2_4"	"sample_7_1_1"	"sample_7_1_4"	"sample_7_2_1"	"sample_7_2_4"	"sample_8_0_12"	"sample_8_0_15"	"sample_8_0_4"	"sample_8_0_6"	"sample_8_0_9"	"sample_CFAb"	"sample_CFAo"	"sample_CFBb"	"sample_CFBo"	"sample_CFCb"	"sample_CFCo"
"03f20837ac22d72ee3fafdf1f4e68653"	2.13194990382348	3.86233187951454	1.65205381693525	2.89941133310319	1.21834749167933	2.96256812234554	1.32100782695699	3.2492032636718	1.69512099095913	3.680428999384	2.03987812981206	3.92640760915742	3.71771080736259	4.55580702768887	2.19031006040001	4.60181115074062	2.44747992647222	4.64804785815449	1.08827234859379	3.55442377732752	1.88128720530663	3.09910887755987	4.06789620087321	4.97744149190681	2.81873760367199	4.16997185937875	2.30242848073099	3.92380320560324	2.32582298946122	4.59000172434022	2.07701359660517	5.08545824868435	2.24107440999131	4.3279919545408	2.50297501267873	4.3462103458861	2.2979624249086	3.71178119575911	2.01459097186014	3.9047292706966	1.7256730841002	3.01496905451481	2.51988118117057	3.32025175258886	5.39723498625512	3.24404379762775	4.55935139491397	3.29964361114716	4.97202889887773	4.25592613587245	3.30394597222354	1.16881101060287	3.28914657285641	1.32117833992793	1.21208233303107	3.21467782558665	3.93508244120856	5.05347825947849	4.10572370681808	5.54862110202878	3.31645136407995	2.49084100660952	4.5331802277201	3.84015640874545	4.49469635290977	3.47970488073656	4.20405205606512
"094460b06f8e9ea03e474cce4556813c"	0.264913320554078	5.4222988233506	0.0890497148335058	4.3820902576499	1.33693472233056	4.90276815800722	3.00774142417658	4.16458013678918	3.23998587162876	4.91658715891183	2.7480175585242	6.12954361337158	5.28182674051557	6.48773876280042	1.87262891198502	6.24568936055079	1.34265068105334	4.82277007958731	0.0890497148335058	4.99473898120963	3.66872233249207	3.95992954121775	2.93766662477144	5.04539903842145	2.56349144907553	5.72183149993124	0.853597972935684	4.45919273580229	0.943828074867243	5.15691450359881	1.47554073863409	5.13856871393447	1.82750829697153	4.99680101353254	1.44501882583956	4.92951838689916	2.08630543120116	5.80454985801345	2.45326117195245	6.00260733501838	2.30493832197754	5.97828224104508	0.620283434036384	4.23190880156101	5.43235280462031	2.33912895735152	5.10346661011545	2.21463938874752	5.64212335960277	3.85528967769688	3.44045514541111	0.107734495536399	3.46840857801928	0.18713080712185	0	4.05189172471114	0.386676366655982	3.86205144768806	0.727571795414228	3.86337395930109	0	2.51326473145303	6.32510926148169	5.5309685368716	6.0222683798026	5.64453980084294	6.23818392764209
"0fdedf0154a40d89a1517a791566c30f"	1.19141508518839	3.80474300429176	0.969457969333098	2.98298866763787	0.743989998498214	2.33345371665651	1.11854464611106	2.95872367586814	1.56507298245684	2.89666745390293	0.697264691963235	4.48347566041943	3.48993888334477	4.69100822822298	0.985973498661941	4.39962217127354	1.7777078730051	4.09323594793631	0.345329325123889	2.92114880375379	0.780331250970541	2.29653140635221	2.58240080661375	4.53826192590248	1.58771997610404	3.34162138900859	1.14959940285395	3.56603475482454	1.57712131095756	3.89785105607001	0.8972709980369	3.35649983131222	1.27755536704772	3.82095234614337	2.37132511918499	3.9586673642412	1.75922250332295	4.21638931864717	1.46894290142978	3.59784307858375	1.99819352457931	3.97158127065314	1.96871177625298	3.46727612230246	3.93530064668687	1.68041255225368	3.94250728219862	1.0527623976559	4.33160795769699	3.01087701088044	3.71491075562617	1.52239482585082	3.33415528474803	1.66719253739376	1.23346509950157	3.3110213661184	1.5735719498074	4.11166987514135	1.70769501850996	4.23677089398633	1.20265033024245	1.77185739698739	4.08580769329414	3.14562085495845	4.50483542006658	4.05280272534416	4.60460250488766
"11074d6de8f52614cf4abf36c8fc3559"	4.08608844071877	4.18803526471399	3.55061157631824	4.15386826452349	3.6252879510798	3.30556971813187	3.22174139519697	3.76450712986154	3.46349818221951	3.61866504220733	3.67400944144721	4.78326294735039	4.09765235211477	4.06605358661528	4.08265267774439	3.85039225263164	4.49173941547057	4.17540582791233	3.40887069964579	3.58182110907026	2.96396747188395	3.48166895120745	4.37466359389729	4.58996273667128	2.36608773404305	4.30176545105288	3.09926794018719	4.25599881966538	3.76508789730445	3.83565586789635	3.48317667448207	3.41032559248903	3.52475402901048	3.893628010153	3.60249578916279	4.42653177408102	4.53123382987672	4.29184724482652	3.69070428809116	4.05227004751472	3.91728434030013	4.81791166282835	4.41678790002317	4.54653781581979	4.22316061341078	4.20034029608612	4.18962959019497	3.3148238375775	3.96847138947881	4.01080895591882	2.91334337823342	1.35749794568765	4.08460949653106	3.15249026567223	3.46462872760741	3.88131459163639	3.02486962777549	4.02051515639338	3.28513626265602	3.7512557643574	2.62646697410454	4.28411651796081	4.4779115583722	1.76407030479067	3.8917478056872	4.02846512468006	4.00352039851764
"143e6bd05c944e61c95ff5da42592ddf"	1.66714156649247	4.51031691978285	2.60515405380016	4.79202665284937	2.00860657278707	3.81166816268138	2.39975808214574	3.09860108749982	2.01292560006778	3.32733459995962	1.02117097221825	4.26134760968546	3.59018577673197	4.97543596273766	1.79861259946236	4.2983479707488	3.65041145759839	3.79732435815162	2.01926084475167	4.56626271177037	2.09795228092632	2.83448059957218	2.91278317976243	3.99235613246436	1.56683829721528	4.36863581399225	1.58771997610404	3.08009327473185	2.21917087482767	4.21286066245431	2.24780150408262	4.25687290834221	0.866782369862384	2.9422574961986	0.82404824189418	3.08787234295476	2.92378611683866	3.82323506947356	2.94325090526501	3.58632887577078	2.79829910940478	4.72994490057239	0.15655065472505	1.47088478914267	5.28366384621796	3.09081097202312	5.28291233603345	3.39740707418036	3.98599439682657	2.9926174274538	1.88309935358744	0.422717427307924	1.55868131610364	0.0924333183310872	0.114265746128343	1.65106726095639	2.96178451391419	3.67685059662013	3.37520871622468	3.4871396985217	1.70769501850996	3.18603026715872	4.36908596420855	3.08837599241809	4.88741273099858	4.29661731915274	4.4557321044058
"1e3b4ef47aa1250abdaa64be54b7917d"	4.56282911116604	5.58722257191768	4.25266425391581	4.28763051199203	4.05812256176565	4.68642279220834	3.67929289958614	4.31063123209759	3.85763657432694	4.50756235159594	4.59455888474211	4.83862294236628	4.40354568023794	5.22741364912873	4.01742096838481	4.73693733324658	4.87463105603193	5.23687516685587	3.55594459781195	4.49459018358868	4.00525054531544	4.63817516953332	4.77095746859625	5.26595738466353	5.70671283030054	5.80768215281031	6.0414178298308	5.82961445565287	5.42480771660821	6.09477288348561	5.52644646932155	5.97240404436924	5.53531168360494	6.8234021232443	5.60140094334107	6.20512503194402	5.43186385905856	6.05932443701362	5.53571878960895	5.83270993543209	5.28819308856694	5.96123680767784	3.58943045871631	4.15481568206163	5.78519002896422	4.77291535487446	5.81074717891518	4.77990181199153	5.84630928690571	5.68902308881233	4.50450187801898	3.38035242733184	2.714046851865	1.74624854746125	1.72921274093126	2.97456864551633	4.70905650354968	4.95467992101837	5.13248792806317	4.9653840047163	3.60974858059325	5.19074747869057	5.86535968087177	4.77540094275833	5.6711305418815	5.60269028855725	5.82823418813367
"2656962ed64a62239535400900e8dc9d"	4.05794461629496	4.92651082959818	3.27182229201234	3.98788334842568	2.82412837690315	3.656691433505	3.2998886833317	4.63784831225067	3.23112770314779	4.43990584423373	5.04594186981877	4.79564167501193	4.86253798890476	4.61314772067278	5.53313241220792	4.73889935905277	4.20720885400083	4.48913849083925	3.0998609558165	4.52762369350876	3.05976261871702	4.20183563163756	4.16369492535685	4.99256256166878	4.06635572011463	4.98880643537897	4.19618538602529	5.0899517504208	3.52731888876791	4.97756787719204	3.88900409142256	5.15575964462083	3.07875370963859	4.62953868752356	3.41833777554718	4.78937592492882	4.42235346662138	4.79165971138735	4.1453091859367	4.44856807051296	4.22432402922079	4.61726929567048	3.06211510852375	3.43073514808374	4.74601543702465	2.97911323924362	4.60361754125885	2.44854379572911	4.33489571819134	3.59559571968156	4.20941898474754	2.51798981667819	3.48078167658831	2.76563648635509	2.64514625443072	4.24881961800522	3.66039129253209	4.65963178000953	3.73598572514028	4.61576609059189	2.84263190861955	4.38872713609173	4.94576977905756	3.80048791067552	4.70430540463149	4.80048220023902	5.06658024606313
"30471b8b9f4a392ba46fff86cf84c5d3"	3.46644474526154	4.60920253512971	2.96942140854919	3.57177510996936	2.91827763061653	3.82132962180039	3.49440000880342	4.151551365632	3.76215561254939	4.71095311641623	4.66752838194325	5.46519873475811	4.84996309755269	5.191470591398	3.90793859557091	5.22741364912873	3.44465653581819	3.78896684123463	2.51035101226393	4.34533548447687	3.66958358039647	4.32414329196001	3.65521976973773	3.98577185596256	4.2638525553824	4.63439301917699	3.83212835346049	4.69457139671554	2.26874905641358	3.38970492901684	2.35793464961553	3.6019917058456	3.56899945574225	4.43550146340908	3.91908101894737	3.93615952196235	4.36577808914023	5.62666425316789	4.51268114303242	5.40011861552455	4.23143714793126	4.49494541455256	2.66387641504384	2.83622234188997	6.00384190559295	5.44419522936582	5.29234033965776	5.4939917100967	4.40421122675971	4.14985179880405	3.59666561320092	3.21495370339562	2.54394138094685	2.38448484452454	2.4461186096849	3.08451734744618	3.68951125448604	4.1552970361715	4.249427721441	4.39544253764736	3.46867956596895	3.58122653512848	4.42670693634506	4.525139824905	5.00264715368766	4.26698866537296	4.90017533911151
"364605b7fe29f41ceb9e133ddd9a51e0"	5.62566778992913	4.43969949255369	4.81407715638975	2.08587703937131	2.24728166348869	0.896188019556969	3.95670464592285	2.02488714620392	3.58301083717229	1.43718113538933	7.74583085193109	2.8557858341603	5.84021625294828	3.02785632641424	6.446083670644	3.07330201828138	5.18430777747867	0.38103579418499	4.18614464945908	4.23528964499026	2.93687221273369	0.529485245138535	5.48544253417431	2.27571736655774	6.87868478102065	4.47390359818445	6.41920797199856	4.69272049939207	6.44235639162085	4.09464118489191	6.93174110527254	4.07752218955208	3.04616732225405	3.17237741661891	4.21468567136497	0.924827390696388	5.22020781412524	0.443043447662953	4.95199903584082	1.79458214838497	4.43482399738337	1.39403433013011	5.42201432488438	2.13638705091276	6.01583440030007	7.04274638420765	6.10708872076452	6.74107123802617	4.04939077972095	6.88743746299905	0.0686814896793344	4.72160999992596	2.45447278562476	4.98074032602398	4.02824900731412	0.954688029190568	4.6518526066164	2.40858772245267	6.41268301029679	2.35479948304271	3.82566601791537	4.27294263990807	1.47269405106714	4.7166246159754	1.27260817191598	2.57651240090347	1.60633229499259
"3be1fb00ea6b5ba04e1015e9bb7b27e3"	2.48801888508895	3.34697267206532	1.70663630843566	3.34574421893708	1.68219475794145	3.08415217893493	2.14253511313024	3.89474426405068	1.23966672874147	2.35803399088836	2.76428660483626	3.36144967100341	2.76529468531207	4.17856413463834	2.10435364237605	4.03964103855439	2.10466572028103	3.01032921790096	1.62883653656336	3.36478215611239	1.21991741078588	2.80698640498875	2.56471548396142	3.77771371031592	2.75005670980846	3.61302355907883	2.35175270972882	3.63682518604882	1.51301511389905	2.61681172066794	1.44056945551989	2.19156414281678	1.64213102090299	3.37986836001862	2.38973873486355	3.21495370339562	2.67658292555012	3.70494766617298	2.52410973458077	4.38939914083967	2.87389113994505	4.19902194459751	1.29499973318475	2.40436159373642	3.61592868906081	2.4080704208625	2.46504079049272	2.23702097944966	3.35475196641919	2.45283101631551	2.21192357141566	0.553533327219064	3.10751176841348	1.43406495808823	1.55101081179835	3.38258354747136	2.12210727546777	3.6374634153515	2.11073379208792	3.46769847569306	1.56043756617796	2.94796454651753	3.71757205606959	2.7741814531702	3.78885889773774	3.72749767811476	3.79810473194819
"49a5b0874d0239bad034d0427bdb011b"	5.31813958678953	3.15252142669008	3.48306795623023	3.64424812996834	2.74185595930095	2.48184530197421	1.53399363243401	2.57373251848033	2.40281831652617	2.52265689130195	2.72310668127879	3.83909457119213	2.97535853120265	3.94794412706553	1.76356710631625	3.56740660696804	4.97871921833399	3.28561592076061	1.8461379578391	2.1498825308048	2.12251623696337	3.11871421588913	2.89070503568629	3.28503727833836	4.08410422515453	3.30209881162742	4.20853793310457	2.07436153526905	6.13028104268914	3.16174658707322	5.83460750003709	3.62049086429775	2.86348451386295	3.47977526315533	3.96569949774223	3.14642275952358	4.21330083529216	4.38506675880995	3.67139193488582	4.20319687445636	2.80569946130558	4.53254594333239	2.43132873008648	2.88336784320372	2.83613284287501	1.63815752770528	2.70749471351421	3.2063821023348	3.46297271370657	2.25658303843225	2.23956115762549	3.19301702955101	3.71874913035925	4.13040130092402	0.897148686345789	2.94571947477137	5.78199665620972	4.87479944253042	8.16021525986711	4.74390057040328	5.42696022473516	3.69967952284749	4.99144486336951	2.60501231937403	4.63443418749862	5.19547811427726	5.73307061243971
"52ce2bf56ca429438a585907ec8d6487"	0.111502912454782	2.62026441524451	1.1104305108892	3.21469831119601	0.579415614107231	2.55371378180422	1.86048265990996	4.65277425655033	2.11710948741352	3.90568125899539	0.759067871061208	4.12337228495456	3.01616470248348	4.41192945540418	0.359147484688998	3.75771638010869	0.631920502544043	2.93848550286951	0.768966366323585	2.97078644765784	1.77836736058031	4.81740878990772	1.08634400677424	2.99265253602707	0.442171766235885	3.14891351219639	0.96871125070545	2.41092833589495	0.550892132979074	2.74055611265847	0.531451441559647	3.00593009853044	0.375011398890127	1.86784281048349	0.485899123826105	2.34985724842814	1.02756731305503	4.00831924437087	0.443043447662953	4.01021593520407	1.30364074799714	4.32119961737686	1.69868337532767	4.06423469233734	3.96494477512971	1.40601071018441	4.05177966083281	0.902513865161984	3.44980340189401	2.04727985487144	2.07890990038364	0	3.25470965515722	0.872161190111893	0.68944533718473	3.01277570561275	1.59295562271113	4.12269266422425	0.69669288710644	4.25703479038076	1.25782442340836	0.656321357367017	4.83357965598322	3.25758656185189	4.88465656530919	4.90851928710095	5.30738433705628
"57c283fe82fd46e25aee517bdf54251e"	2.38643770299468	5.48350408152008	2.40440901226068	4.71245439017012	2.39474896472169	4.86295903766168	1.67844761044615	4.22630700802633	1.58833970223272	3.84711976712269	2.16675758058864	4.47439704303595	3.8635815564505	4.7860715681446	1.56714567096362	4.50422594864627	2.88898635422308	5.1430080324067	2.57521646981731	4.1338197301785	1.43718113538933	3.74978481299062	3.67540102684145	5.22936699415799	2.62271436506406	5.82549510673274	2.15760024496188	4.16684224689191	2.18782498368836	4.76671574191148	1.77378217499739	4.93092664173114	1.79733158279546	4.06418180563684	2.07890990038364	4.18807039670485	2.26233376894375	5.23125930068837	2.66936619722807	5.14350595181687	2.75603496165613	5.29477038343433	2.12921455602709	4.22272407123841	4.94448473654812	2.02860551115228	4.96886211122865	1.95382928122099	5.18666878906912	3.85846609836987	3.04006489859345	0.609178986570039	4.25879628932927	1.91845085558771	1.50907709962851	4.34829190097986	2.99697270390207	5.63938485736899	2.9715047427963	5.32117336676869	1.78454013912854	1.35828575670058	4.21399619170985	3.28358073216283	3.813998184317	4.15374754402249	4.3488547822202
"5fee38761daf5711baf496c8f312b281"	4.68216687463699	5.65670196070163	2.57622896437476	3.19363534722718	2.90233710893704	3.74223726591807	3.46912443647937	4.59986829577468	4.12460919944591	5.21648488860746	4.63419952770179	4.99372384491387	4.36563578563762	4.96432286580251	4.49765397070075	5.08115576265689	4.04677345470108	4.27548514416191	2.19829178544479	3.68313222035981	3.74260835500243	4.22696459802045	4.03481251000075	4.2537531094924	4.32656191513541	5.71123902866405	4.25838525990976	4.95506064426326	5.23789728631155	5.39303737223387	5.19271904483881	5.01106320253038	4.92539778287605	6.04009850145825	5.22262584123558	5.80809808058595	4.64141435825091	5.38465917776186	4.80956874251563	5.28731283822392	4.42569417678074	4.90096758987927	3.38422652112719	4.36643724919609	5.58587860419959	4.73554351467397	5.52968834755143	4.2623017210423	5.47110402701728	4.88162319786022	5.9239323654369	3.98597589698607	4.37637752093469	3.02519374096157	2.64428649083227	4.55916535666955	4.53539309279395	5.60431661061162	4.51803257557681	5.49978973694658	4.44540989500459	4.11726272335549	4.76793318169929	4.25410950965677	5.17211566314344	4.85157059578841	5.14881263092229
"61629e0f4bbcff583e33ef20425621e6"	3.6310392755723	2.0551237463367	0.101147654004846	0.984483816950536	1.51858060386695	2.55887556465466	0.274028282251079	1.07339327922189	0.593684792256794	3.09146481869497	0.240643922608539	0.689263649405143	0.743971464979513	1.82475894749116	0.475085693652529	2.1758819915791	1.18085565004913	0.871878968503343	0.124913111698797	2.50166625308667	1.38219471905944	1.37367962889975	0.401938898331606	1.44247146029473	1.95772733596494	1.51634868448933	3.27824846328038	1.5126428307084	0.0954919814592207	1.0887639526133	0.481129012029154	2.84095973374522	0.746252781727041	0.304151946407675	1.37562565229504	1.59131976560375	0.0835136002278176	0.617118904263404	0.963197218274146	2.06001149496689	0.723977019352384	0.644922856272928	0.83609534587921	1.42827808057634	4.42996412589723	2.5880486563734	4.44415238805188	2.95086795316561	0.140022777919828	0.38362841349899	0.431991485478171	0.261285991031888	0.114265746128343	0.023921583716672	0.023921583716672	0.0924333183310872	3.59602946555587	4.78837288779307	3.91300476334609	4.56022336271311	2.30110960499681	0.154683109489998	1.94910048309479	0.90631150460349	0.446412534761481	1.17420696465362	0.446412534761481
"658f3c2c703b1123c746dc1eca8140a8"	3.70707927799887	4.23694301412962	2.22596373415935	3.61960038096091	2.23312032446691	2.81858450958194	2.15305021063103	2.95403932694839	2.70996263789531	3.48822676404524	5.38968578781963	6.24562730171997	5.4042586715151	6.19565027306035	4.65222501676569	6.04459096280155	4.45935751481854	4.23736178014402	0.89074315390502	3.96669431788281	2.35803399088836	3.05658938598945	4.1450104264832	4.2537531094924	4.20978986009015	4.16160436169582	4.14144636540398	4.94179062591237	3.80043424557258	4.60964515834706	3.57709277929742	5.02235040344506	3.14458658090112	4.21342419397139	3.70621452970301	4.01358664607017	4.8321728413722	4.8978524864376	4.67900282023981	5.03071082532724	4.38723529601474	4.73408797730222	3.05129563820128	3.82085551283351	5.54426625603593	3.93847796660859	5.70326335326934	3.74359289811626	4.32874979541388	3.78689959501813	3.06491793312279	1.87658931563146	2.31162956813924	1.36230899836938	1.76092046454361	3.79042865342411	3.10346820567488	3.69578197679794	3.93508244120856	3.07334865546299	2.6011068037182	4.77103005632263	5.12703141287234	4.61203099670988	5.21880132016409	4.73749164694041	5.26788252990038
"6bf7a3c1838a5c811cd7a1a8ffa14ec1"	4.41738182139335	4.8667133365107	4.38657035880708	4.95333914135898	3.63200019248385	5.37980548296104	4.11803361450367	5.25689668243226	3.98053648469167	5.20449973034615	3.97355150098055	5.03569331633915	4.60549765236512	5.41078714738789	3.36200461478504	5.02080754091831	3.59932284075658	5.52497465744265	3.81107960880934	4.74917983320833	4.05350508491013	5.06832211460111	4.25660512501274	5.34506191606422	4.35249547580026	5.08318360108053	4.27516717671871	3.96555279599262	3.33888216492844	5.29160086124012	3.52042529890015	5.38142521801893	3.73105771249243	6.18335812062908	3.98280156695455	5.55310245456023	2.72683270040158	5.43824520820463	3.31213153205182	5.07141714276759	3.14159815761131	4.91563324014962	5.12684541930324	5.04342389111204	5.63141491531023	5.03062096346274	5.8376120028339	4.43979473345152	5.36780891367562	4.09185479866486	4.63147953972837	2.74197479917899	4.70064062567739	4.5100684794517	4.58605168662302	5.39435921043908	4.82060235285698	5.23723020527672	4.44356199458363	6.03168155225907	3.95698413390231	3.05883288639675	4.46399769726001	3.14168579111526	4.50247881610037	4.16491087963796	4.49282632118614
"70c5cf9f8a48025c75db0a33a58ce351"	4.14625748043649	2.65639796510985	2.95912378556776	1.38469933974935	4.03580207334499	1.12349350135854	3.90568125899539	0.522832650051581	3.76267865002975	0.282552187060332	3.17328079082971	1.54690782637318	2.38935674125104	1.63803236634608	3.16790618336256	1.8799821678269	3.72842271139811	0.269416263644888	3.41326214219918	1.99059325132468	3.06555418795654	0.265431095391893	4.15863367726056	1.84588458355934	4.08806872696692	2.52511901852421	3.83867777615825	3.20239678832033	3.21812354197437	0.406131552651325	3.72482799261516	0.428139425147037	1.89599365080974	0.632110786476946	3.30551187476476	0.35527296162064	3.84358697887427	0.507997628754944	3.88559606976858	0.272741008582481	3.91067770091169	0.680831654837296	3.31806175695925	0.573642664005221	4.26625755402299	4.7702827979815	4.2422843658552	4.81231642795126	0.481129012029154	2.37981461660405	0	0.830266067923065	0.15655065472505	2.6562564306202	2.11763047272898	0.114265746128343	2.80906384277772	0.764876039151746	3.30496720545756	0	1.37184852058817	3.81063768929589	2.68490329995083	2.69316990324056	2.62504069683667	2.63926016618539	2.81052351279504
"798ee29169714eebb94c08cd9e3b862b"	2.73267146155358	5.27492736581534	2.51466527025226	4.12826197488311	2.5038445242082	4.09602331898778	2.9047154490956	4.72543327266294	3.10770208958763	5.00137083791061	3.22294848033691	4.99155122617444	4.177091916731	5.35324371340106	2.45879125886172	5.08641163375063	2.45414499107125	4.26054068920122	2.46162352257293	4.17659107051143	2.76462830956052	4.68093076611841	2.57654038276636	4.2698800903628	3.27888344696769	5.48741706640726	2.69241304218414	4.59806382551468	2.70657578134608	4.59574995460737	2.76923936941463	4.58830476088716	2.83800707105919	4.91052619521056	3.41833777554718	4.67789046073499	3.82323506947356	6.05675750233857	4.02308125810966	5.84488577787409	3.92281417079968	5.78327235262447	2.92384817291777	4.93645337561883	6.08912269554803	2.96241506835603	5.89086650064704	2.47505915531366	4.28509714449391	3.45667308424098	3.76192924516289	1.34275539773019	3.92311862078663	1.38680423111409	1.91667184544859	3.87831429722593	3.16044808813163	5.2093282387343	3.35508893846256	4.78166855421524	2.03758567956928	3.01951950079696	5.07583669548016	4.2231741520084	5.13771349627087	4.74479264037438	5.15181040559335
